Date,Opponent,Team_Shots_OT_Behind_Net,Team_Shots_Behind_Net,Team_Goals_Behind_Net,Team_Shots_OT_at_Net,Team_Shots_at_Net,Team_Goals_at_Net,Team_Shots_OT_Left_Close,Team_Shots_Left_Close,Team_Goals_Left_Close,Team_Shots_OT_Center_Close,Team_Shots_Center_Close,Team_Goals_Center_Close,Team_Shots_OT_Right_Close,Team_Shots_Right_Close,Team_Goals_Right_Close,Team_Shots_OT_Left_Far,Team_Shots_Left_Far,Team_Goals_Left_Far,Team_Shots_OT_Center_Far,Team_Shots_Center_Far,Team_Goals_Center_Far,Team_Shots_OT_Right_Far,Team_Shots_Right_Far,Team_Goals_Right_Far,Team_Shots_OT_Not_in_Offensive_Zone,Team_Shots_Not_in_Offensive_Zone,Team_Goals_Not_in_Offensive_Zone
3/11/23,UMass-Lowell River Hawks,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0
3/4/23,Boston College Eagles,0,0,0,2,2,2,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
3/3/23,Boston College Eagles,0,0,0,1,1,1,0,1,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/25/23,New Hampshire Wildcats,0,0,0,0,0,0,1,2,0,1,4,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0
2/23/23,Alaska Anchorage Seawolves,0,0,0,2,2,0,0,0,0,1,2,0,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0
2/11/23,New Hampshire Wildcats,0,0,0,2,3,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0
2/10/23,New Hampshire Wildcats,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0
2/3/23,Northeastern Huskies,0,0,0,4,5,1,1,3,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1/28/23,Quinnipiac Bobcats,0,0,0,1,2,0,0,0,0,2,2,1,0,2,0,0,0,0,1,1,0,2,3,0,0,0,0
1/27/23,Yale Bulldogs,0,0,0,2,2,2,0,1,0,2,6,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
1/21/23,Univ. of Massachusetts,0,0,0,1,1,0,2,4,0,3,6,0,1,4,0,2,3,0,1,1,0,0,0,0,0,0,0
1/20/23,Univ. of Massachusetts,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
1/14/23,Northeastern Huskies,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
1/7/23,Northeastern Huskies,0,0,0,1,2,0,0,0,0,1,2,0,0,1,0,1,1,0,1,2,0,2,2,0,0,0,0
12/31/22,Long Island University Sharks,0,0,0,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
12/29/22,Long Island University Sharks,0,0,0,0,0,0,0,1,0,2,2,2,1,2,0,0,0,0,0,4,0,0,0,0,0,0,0
12/11/22,Boston University Terriers,0,0,0,1,1,1,0,1,0,3,5,1,2,3,0,0,0,0,2,4,0,0,0,0,0,0,0
12/2/22,Merrimack Warriors,0,0,0,2,2,0,0,0,0,2,6,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
11/29/22,Merrimack Warriors,0,0,0,1,2,1,0,2,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/22,Cornell Big Red,0,0,0,0,1,0,0,2,0,2,3,0,0,2,0,0,2,0,1,1,0,1,1,0,0,0,0
11/19/22,UMass-Lowell River Hawks,0,0,0,0,1,0,1,1,0,2,2,0,0,0,0,0,1,0,2,3,0,0,1,0,0,0,0
11/18/22,UMass-Lowell River Hawks,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
11/12/22,Providence Friars,0,0,0,2,2,0,0,1,0,2,2,0,2,2,0,0,1,0,0,1,0,0,1,0,0,0,0
11/11/22,Providence Friars,0,0,0,3,3,1,2,2,0,2,7,0,0,3,0,0,0,0,1,3,0,0,1,0,0,0,0
11/5/22,Maine Black Bears,0,0,0,0,0,0,0,2,0,2,3,0,3,4,0,0,0,0,1,2,0,0,0,0,0,0,0
11/4/22,Maine Black Bears,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0
10/27/22,Boston College Eagles,0,0,0,4,4,0,0,0,0,2,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
10/22/22,Boston University Terriers,0,0,0,2,2,2,2,2,0,1,8,1,1,1,0,0,1,0,0,0,0,1,3,0,0,0,0
10/21/22,Boston University Terriers,0,0,0,4,6,1,2,3,0,1,5,0,2,3,0,0,0,0,0,1,0,0,1,0,0,0,0
10/15/22,Ohio State Buckeyes,0,0,0,2,2,0,0,0,0,1,2,0,1,1,0,0,0,0,1,4,0,1,1,0,0,0,0
10/14/22,Ohio State Buckeyes,0,0,0,1,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
10/8/22,Union Dutchmen,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/7/22,Union Dutchmen,0,0,0,0,0,0,3,3,0,2,3,0,2,2,0,2,4,0,3,6,0,1,1,0,1,1,0
10/2/22,Vermont Catamounts,0,0,0,1,4,0,1,4,0,2,5,0,0,0,0,0,0,0,4,6,1,1,2,0,0,0,0
10/1/22,Vermont Catamounts,0,0,0,1,1,1,1,1,1,3,6,0,2,2,0,0,0,0,0,5,0,1,2,0,0,0,0
3/19/22,Univ. of Massachusetts,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/18/22,Northeastern Huskies,0,0,0,1,1,0,0,0,0,1,1,0,1,2,0,0,0,0,2,3,0,0,0,0,0,0,0
3/12/22,Boston University Terriers,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
3/5/22,Vermont Catamounts,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0
3/4/22,Vermont Catamounts,0,0,0,1,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0
2/26/22,Northeastern Huskies,0,0,0,1,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2/25/22,Northeastern Huskies,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,1,1,0,2,2,0,1,1,0,0,0,0
2/19/22,Univ. of Massachusetts,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
2/18/22,Univ. of Massachusetts,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0
2/11/22,Boston College Eagles,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,1,1,0
2/8/22,Merrimack Warriors,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0
2/5/22,New Hampshire Wildcats,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2/4/22,Providence Friars,0,0,0,0,0,0,1,1,0,1,2,0,1,2,0,0,0,0,0,0,0,1,1,0,1,1,0
1/30/22,Quinnipiac Bobcats,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1/29/22,Yale Bulldogs,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1/25/22,Merrimack Warriors,0,0,0,1,1,1,0,1,0,1,1,0,2,4,0,1,1,0,0,1,0,0,0,0,0,0,0
1/22/22,New Hampshire Wildcats,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1/21/22,New Hampshire Wildcats,0,0,0,0,0,0,1,2,0,1,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
1/14/22,Boston University Terriers,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1/11/22,American International College,0,0,0,1,1,0,3,4,0,2,2,0,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0
1/8/22,Boston College Eagles,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
1/2/22,Harvard Crimson,0,0,0,0,0,0,0,1,0,2,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
11/27/21,Colgate Raiders,0,0,0,1,1,1,1,1,0,1,1,0,1,2,0,1,1,0,0,1,0,0,0,0,0,0,0
11/21/21,UMass-Lowell River Hawks,0,0,0,1,1,0,0,1,0,0,0,0,1,2,0,0,1,0,0,3,0,1,2,0,0,0,0
11/20/21,UMass-Lowell River Hawks,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
11/13/21,Providence Friars,0,0,0,1,1,0,4,4,0,2,5,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0
11/12/21,Boston College Eagles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/6/21,Maine Black Bears,0,0,0,3,4,0,0,1,0,0,1,0,1,1,0,0,0,0,1,5,0,0,0,0,0,0,0
11/5/21,Maine Black Bears,0,0,0,1,1,1,0,1,0,1,2,0,0,0,0,2,2,1,2,3,0,0,0,0,0,0,0
10/30/21,Dartmouth Big Green,0,0,0,4,5,0,0,2,0,3,4,0,2,3,0,2,3,0,1,3,0,0,2,0,0,0,0
10/26/21,Northeastern Huskies,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
10/16/21,Ohio State Buckeyes,0,0,0,0,0,0,2,2,0,2,3,0,1,1,0,0,0,0,3,7,0,0,0,0,0,0,0
10/15/21,Ohio State Buckeyes,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0
10/9/21,Boston University Terriers,0,0,0,1,2,0,0,0,0,0,1,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0
10/8/21,Boston University Terriers,0,0,0,2,2,0,0,2,0,2,3,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0
10/2/21,Sacred Heart Pioneers,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/14/21,Providence Friars,0,0,0,2,2,0,1,1,0,1,2,0,0,1,0,0,1,0,1,7,0,0,2,0,0,0,0
3/5/21,Providence Friars,1,1,0,3,3,3,0,0,0,2,3,0,3,4,0,0,0,0,1,2,0,0,0,0,0,0,0
2/27/21,Maine Black Bears,0,0,0,2,3,1,0,1,0,1,3,0,3,3,0,1,1,0,0,1,0,0,1,0,0,0,0
2/26/21,Maine Black Bears,0,0,0,0,0,0,1,1,0,1,2,0,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0
2/20/21,Boston University Terriers,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0
2/12/21,Providence Friars,0,0,0,0,1,0,3,4,0,2,6,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
2/9/21,UMass-Lowell River Hawks,1,1,0,1,1,0,1,3,0,2,5,0,0,0,0,1,1,0,0,2,0,1,1,0,0,0,0
2/5/21,Northeastern Huskies,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/30/21,Merrimack Warriors,0,0,0,4,4,2,1,2,0,0,1,0,0,2,0,0,1,0,0,2,0,1,3,0,0,0,0
1/29/21,Merrimack Warriors,0,0,0,4,5,0,2,3,0,3,4,1,1,3,0,1,1,0,0,2,0,0,0,0,0,0,0
1/23/21,Boston College Eagles,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,2,2,0,2,2,1,0,0,0
1/22/21,Boston College Eagles,0,0,0,5,6,0,1,2,0,2,2,0,2,3,0,2,2,0,2,5,0,0,2,0,0,0,0
1/16/21,New Hampshire Wildcats,0,0,0,4,4,3,1,1,1,5,7,0,2,4,0,0,0,0,1,8,0,0,3,0,0,0,0
1/15/21,New Hampshire Wildcats,0,0,0,0,0,0,0,1,0,2,3,2,1,1,0,0,1,0,0,2,0,1,1,0,0,0,0
1/2/21,New Hampshire Wildcats,0,0,0,3,3,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0
1/1/21,New Hampshire Wildcats,0,0,0,2,2,0,1,3,0,2,2,0,1,2,0,0,0,0,3,7,0,0,0,0,0,0,0
12/28/20,Providence Friars,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2,0,1,2,0,0,0,0
12/23/20,Univ. of Massachusetts,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,3,0,1,1,0,1,1,0,0,0,0
12/21/20,UMass-Lowell River Hawks,0,0,0,3,4,1,1,1,0,0,3,0,0,1,0,0,0,0,2,6,0,1,1,0,0,0,0
12/12/20,Boston College Eagles,0,0,0,2,3,0,2,2,0,1,2,0,2,2,0,1,2,0,1,3,0,2,2,0,1,1,0
12/11/20,Boston College Eagles,0,0,0,5,6,0,1,2,0,2,2,0,2,3,0,2,2,0,2,5,0,0,2,0,0,0,0
11/21/20,Univ. of Massachusetts,0,0,0,0,0,0,3,3,0,0,5,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0
11/20/20,Univ. of Massachusetts,0,0,0,1,2,0,1,2,0,4,4,0,3,3,0,1,1,0,0,1,0,0,0,0,0,0,0
3/6/20,UMass-Lowell River Hawks,0,0,0,2,2,1,3,3,0,1,1,0,1,1,0,0,0,0,1,4,0,0,1,0,0,0,0
2/29/20,Univ. of Massachusetts,0,0,0,0,1,0,2,2,0,3,3,0,0,0,0,1,1,0,1,3,0,2,3,0,0,0,0
2/28/20,Univ. of Massachusetts,0,0,0,1,1,0,1,2,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
2/22/20,Boston University Terriers,0,0,0,1,1,0,1,2,0,2,3,1,1,2,0,0,1,0,0,0,0,2,3,0,0,0,0
2/21/20,Boston University Terriers,0,0,0,1,1,1,2,2,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0
2/15/20,Maine Black Bears,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,1,0
2/14/20,Maine Black Bears,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2/1/20,New Hampshire Wildcats,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0
1/31/20,New Hampshire Wildcats,0,0,0,1,2,0,1,2,0,0,0,0,1,1,0,0,0,0,1,4,0,0,0,0,0,0,0
1/26/20,Yale Bulldogs,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0
1/25/20,Quinnipiac Bobcats,0,0,0,2,2,0,1,3,0,2,2,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0
1/18/20,Northeastern Huskies,0,0,0,2,3,1,2,2,0,5,5,0,1,3,0,1,1,0,0,0,0,2,4,0,0,0,0
1/15/20,Maine Black Bears,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1/11/20,Providence Friars,0,0,0,0,0,0,0,1,0,0,1,0,4,4,1,0,0,0,2,6,0,0,0,0,0,0,0
1/7/20,Merrimack Warriors,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
1/3/20,Northeastern Huskies,0,0,0,1,1,0,0,1,0,0,1,0,2,2,0,0,1,0,2,5,0,0,0,0,0,0,0
12/29/19,Dartmouth Big Green,0,0,0,1,1,0,2,3,0,1,2,0,2,3,0,0,1,0,1,5,0,0,3,0,0,0,0
12/28/19,St. Lawrence Saints,0,0,0,0,0,0,2,3,0,1,2,0,0,0,0,2,2,0,2,3,0,0,0,0,0,0,0
12/7/19,Vermont Catamounts,0,0,0,0,0,0,2,3,0,1,2,1,1,1,0,0,1,0,3,5,1,0,1,0,0,0,0
12/6/19,Vermont Catamounts,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,4,0,0,1,0,0,0,0
11/30/19,Miami RedHawks,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
11/29/19,Miami RedHawks,0,0,0,1,2,0,3,3,0,1,2,1,1,1,0,0,2,0,1,5,0,2,2,0,0,0,0
11/23/19,Providence Friars,0,0,0,1,1,1,1,2,0,1,3,0,0,0,0,1,3,0,0,2,0,0,0,0,0,0,0
11/22/19,Providence Friars,0,0,0,0,2,0,0,2,0,0,0,0,2,3,0,0,1,0,1,3,0,0,1,0,0,0,0
11/16/19,UMass-Lowell River Hawks,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0
11/15/19,UMass-Lowell River Hawks,0,0,0,1,2,1,2,3,1,0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0
11/9/19,Boston College Eagles,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,0,0,0,0
11/8/19,Boston College Eagles,0,0,0,1,2,0,0,0,0,1,2,0,0,1,0,1,1,0,3,3,0,0,0,0,0,1,0
11/3/19,Merrimack Warriors,0,0,0,0,0,0,0,1,0,2,4,1,0,1,0,1,2,0,1,3,0,0,0,0,0,0,0
11/1/19,Merrimack Warriors,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0
10/18/19,RPI Engineers,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0
10/11/19,Army West Point Black Knights,0,0,0,0,0,0,1,3,0,2,4,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
10/5/19,Sacred Heart Pioneers,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,2,0,1,1,0,0,0,0