Date,Opponent,Team_Total_UConn_Score,Team_Total_Opponent_Score,Home,Win,Team_Score_On_PP,Team_PP_Faceoffs_won_in_OZ_percent,Team_PP_Faceoffs_won_percent,Team_Shots_OT_Behind_Net,Team_Shots_Behind_Net,Team_Goals_Behind_Net,Team_Shots_OT_at_Net,Team_Shots_at_Net,Team_Goals_at_Net,Team_Shots_OT_Left_Close,Team_Shots_Left_Close,Team_Goals_Left_Close,Team_Shots_OT_Center_Close,Team_Shots_Center_Close,Team_Goals_Center_Close,Team_Shots_OT_Right_Close,Team_Shots_Right_Close,Team_Goals_Right_Close,Team_Shots_OT_Left_Far,Team_Shots_Left_Far,Team_Goals_Left_Far,Team_Shots_OT_Center_Far,Team_Shots_Center_Far,Team_Goals_Center_Far,Team_Shots_OT_Right_Far,Team_Shots_Right_Far,Team_Goals_Right_Far,Team_Shots_OT_Not_in_Offensive_Zone,Team_Shots_Not_in_Offensive_Zone,Team_Goals_Not_in_Offensive_Zone,Team_PP_OZ_possession_percent,Team_PP_NZ_possession_percent,Team_PP_DZ_possession_percent
2023-03-11,UMass-Lowell River Hawks,1.0,2.0,1,0,0,66.7,50.0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,49.17,4.17,13.33
2023-03-04,Boston College Eagles,6.0,5.0,1,1,1,50.0,37.5,0,0,0,2,2,2,0,0,0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,35.28,10.88,18.3
2023-03-03,Boston College Eagles,3.0,5.0,0,0,1,50.0,75.0,0,0,0,1,1,1,0,1,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.15,11.0,18.18
2023-02-25,New Hampshire Wildcats,6.0,1.0,1,1,0,100.0,100.0,0,0,0,0,0,0,1,2,0,1,4,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,75.0,2.5,10.0
2023-02-23,Alaska Anchorage Seawolves,4.0,3.0,1,1,1,75.0,75.0,0,0,0,2,2,0,0,0,0,1,2,0,0,0,0,0,2,0,1,1,1,0,0,0,0,0,0,72.97,5.41,7.57
2023-02-11,New Hampshire Wildcats,2.0,3.0,0,0,0,75.0,75.0,0,0,0,2,3,0,0,0,0,1,3,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,50.7,6.41,15.32
2023-02-10,New Hampshire Wildcats,1.0,4.0,0,0,0,50.0,50.0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,65.83,5.83,8.33
2023-02-03,Northeastern Huskies,4.0,3.0,0,1,1,80.0,83.3,0,0,0,4,5,1,1,3,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,59.47,5.65,11.96
2023-01-28,Quinnipiac Bobcats,3.0,4.0,0,0,1,50.0,40.0,0,0,0,1,2,0,0,0,0,2,2,1,0,2,0,0,0,0,1,1,0,2,3,0,0,0,0,40.47,19.94,16.42
2023-01-27,Yale Bulldogs,6.0,1.0,1,1,1,66.7,66.7,0,0,0,2,2,2,0,1,0,2,6,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,50.14,8.5,17.85
2023-01-21,Univ. of Massachusetts,3.0,1.0,1,1,0,50.0,55.6,0,0,0,1,1,0,2,4,0,3,6,0,1,4,0,2,3,0,1,1,0,0,0,0,0,0,0,58.06,8.06,14.52
2023-01-14,Northeastern Huskies,3.0,4.0,1,0,1,50.0,57.1,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,52.77,6.27,11.81
2023-01-07,Northeastern Huskies,1.0,4.0,0,0,0,40.0,33.3,0,0,0,1,2,0,0,0,0,1,2,0,0,1,0,1,1,0,1,2,0,2,2,0,0,0,0,59.44,5.56,9.44
2022-12-29,Long Island University Sharks,2.0,1.0,0,1,1,50.0,50.0,0,0,0,0,0,0,0,1,0,2,2,2,1,2,0,0,0,0,0,4,0,0,0,0,0,0,0,61.09,5.84,7.39
2022-12-11,Boston University Terriers,2.0,3.0,1,0,0,83.3,60.0,0,0,0,1,1,1,0,1,0,3,5,1,2,3,0,0,0,0,2,4,0,0,0,0,0,0,0,53.91,6.77,16.91
2022-12-02,Merrimack Warriors,3.0,7.0,1,0,1,75.0,80.0,0,0,0,2,2,0,0,0,0,2,6,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,56.93,7.23,9.64
2022-11-29,Merrimack Warriors,3.0,1.0,0,1,1,66.7,80.0,0,0,0,1,2,1,0,2,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.35,5.26,10.9
2022-11-26,Cornell Big Red,0.0,6.0,0,0,0,20.0,25.0,0,0,0,0,1,0,0,2,0,2,3,0,0,2,0,0,2,0,1,1,0,1,1,0,0,0,0,51.57,10.17,14.77
2022-11-19,UMass-Lowell River Hawks,4.0,2.0,1,1,0,60.0,71.4,0,0,0,0,1,0,1,1,0,2,2,0,0,0,0,0,1,0,2,3,0,0,1,0,0,0,0,47.78,7.78,23.61
2022-11-12,Providence Friars,7.0,6.0,1,1,0,62.5,72.7,0,0,0,2,2,0,0,1,0,2,2,0,2,2,0,0,1,0,0,1,0,0,1,0,0,0,0,56.07,6.66,13.48
2022-11-11,Providence Friars,2.0,1.0,0,1,1,33.3,33.3,0,0,0,3,3,1,2,2,0,2,7,0,0,3,0,0,0,0,1,3,0,0,1,0,0,0,0,58.0,5.39,15.22
2022-11-05,Maine Black Bears,3.0,2.0,1,1,0,71.4,75.0,0,0,0,0,0,0,0,2,0,2,3,0,3,4,0,0,0,0,1,2,0,0,0,0,0,0,0,54.17,6.11,16.39
2022-11-04,Maine Black Bears,3.0,2.0,1,1,0,75.0,75.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,47.78,7.5,10.0
2022-10-27,Boston College Eagles,5.0,1.0,1,1,0,60.0,57.1,0,0,0,4,4,0,0,0,0,2,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,55.31,10.26,14.29
2022-10-22,Boston University Terriers,2.0,5.0,0,0,1,75.0,83.3,0,0,0,2,2,2,2,2,0,1,8,1,1,1,0,0,1,0,0,0,0,1,3,0,0,0,0,65.06,8.35,8.61
2022-10-21,Boston University Terriers,4.0,3.0,0,1,1,50.0,50.0,0,0,0,4,6,1,2,3,0,1,5,0,2,3,0,0,0,0,0,1,0,0,1,0,0,0,0,65.95,7.59,12.06
2022-10-15,Ohio State Buckeyes,6.0,1.0,1,1,0,50.0,60.0,0,0,0,2,2,0,0,0,0,1,2,0,1,1,0,0,0,0,1,4,0,1,1,0,0,0,0,46.27,13.88,17.48
2022-10-14,Ohio State Buckeyes,0.0,1.0,1,0,0,100.0,75.0,0,0,0,1,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,48.59,9.04,11.86
2022-10-07,Union Dutchmen,4.0,1.0,1,1,0,16.7,16.7,0,0,0,0,0,0,3,3,0,2,3,0,2,2,0,2,4,0,3,6,0,1,1,0,1,1,0,56.74,6.83,11.39
2022-10-02,Vermont Catamounts,3.0,1.0,0,1,1,83.3,83.3,0,0,0,1,4,0,1,4,0,2,5,0,0,0,0,0,0,0,4,6,1,1,2,0,0,0,0,72.74,3.07,4.33
2022-10-01,Vermont Catamounts,4.0,1.0,0,1,1,62.5,62.5,0,0,0,1,1,1,1,1,1,3,6,0,2,2,0,0,0,0,0,5,0,1,2,0,0,0,0,61.83,7.68,15.35
2022-03-18,Northeastern Huskies,4.0,1.0,0,1,0,80.0,80.0,0,0,0,1,1,0,0,0,0,1,1,0,1,2,0,0,0,0,2,3,0,0,0,0,0,0,0,58.89,7.22,15.0
2022-03-12,Boston University Terriers,3.0,1.0,0,1,0,75.0,66.7,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,51.67,11.25,23.75
2022-03-05,Vermont Catamounts,4.0,0.0,1,1,1,100.0,66.7,0,0,0,0,0,0,1,3,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,78.88,6.27,11.22
2022-03-04,Vermont Catamounts,3.0,5.0,1,0,1,16.7,28.6,0,0,0,1,1,1,0,0,0,1,2,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,42.91,6.3,14.17
2022-02-26,Northeastern Huskies,2.0,5.0,1,0,1,50.0,57.1,0,0,0,1,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,50.48,6.01,9.86
2022-02-25,Northeastern Huskies,1.0,3.0,0,0,0,66.7,66.7,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,1,1,0,2,2,0,1,1,0,0,0,0,61.25,6.67,16.25
2022-02-19,Univ. of Massachusetts,4.0,2.0,0,1,1,50.0,40.0,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,97.89,21.05,28.42
2022-02-11,Boston College Eagles,6.0,4.0,0,1,0,33.3,60.0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,0,1,1,0,41.67,13.33,19.17
2022-02-08,Merrimack Warriors,6.0,2.0,0,1,0,100.0,100.0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,52.38,10.88,15.65
2022-02-05,New Hampshire Wildcats,6.0,1.0,0,1,0,100.0,66.7,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,51.67,4.17,20.83
2022-02-04,Providence Friars,2.0,1.0,1,1,0,57.1,57.1,0,0,0,0,0,0,1,1,0,1,2,0,1,2,0,0,0,0,0,0,0,1,1,0,1,1,0,41.92,1.8,8.38
2022-01-22,New Hampshire Wildcats,3.0,2.0,1,1,0,50.0,33.3,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,54.95,8.79,44.51
2022-01-21,New Hampshire Wildcats,1.0,3.0,1,0,0,16.7,28.6,0,0,0,0,0,0,1,2,0,1,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,42.78,11.11,21.67
2022-01-14,Boston University Terriers,1.0,2.0,1,0,0,50.0,50.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,28.33,9.17,23.33
2022-01-11,American International College,1.0,3.0,0,0,0,71.4,71.4,0,0,0,1,1,0,3,4,0,2,2,0,1,3,0,0,0,0,0,2,0,0,0,0,0,0,0,54.44,7.67,7.67
2022-01-08,Boston College Eagles,5.0,4.0,0,1,1,33.3,66.7,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,47.41,12.35,14.34
2022-01-02,Harvard Crimson,3.0,6.0,0,0,0,50.0,40.0,0,0,0,0,0,0,0,1,0,2,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,59.92,10.32,8.73
2021-11-27,Colgate Raiders,6.0,1.0,1,1,1,50.0,50.0,0,0,0,1,1,1,1,1,0,1,1,0,1,2,0,1,1,0,0,1,0,0,0,0,0,0,0,47.14,10.0,12.86
2021-11-21,UMass-Lowell River Hawks,2.0,1.0,1,1,0,57.1,66.7,0,0,0,1,1,0,0,1,0,0,0,0,1,2,0,0,1,0,0,3,0,1,2,0,0,0,0,37.12,11.73,20.19
2021-11-20,UMass-Lowell River Hawks,0.0,3.0,0,0,0,66.7,66.7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,26.53,13.06,27.76
2021-11-06,Maine Black Bears,3.0,2.0,0,1,0,50.0,50.0,0,0,0,3,4,0,0,1,0,0,1,0,1,1,0,0,0,0,1,5,0,0,0,0,0,0,0,68.6,8.19,9.22
2021-11-05,Maine Black Bears,4.0,3.0,0,1,1,66.7,62.5,0,0,0,1,1,1,0,1,0,1,2,0,0,0,0,2,2,1,2,3,0,0,0,0,0,0,0,58.71,9.47,11.74
2021-10-30,Dartmouth Big Green,4.0,1.0,0,1,0,70.0,75.0,0,0,0,4,5,0,0,2,0,3,4,0,2,3,0,2,3,0,1,3,0,0,2,0,0,0,0,51.19,10.83,14.64
2021-10-16,Ohio State Buckeyes,0.0,3.0,0,0,0,66.7,71.4,0,0,0,0,0,0,2,2,0,2,3,0,1,1,0,0,0,0,3,7,0,0,0,0,0,0,0,65.97,6.26,13.78
2021-10-15,Ohio State Buckeyes,3.0,4.0,0,0,1,57.1,50.0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,68.51,4.87,6.17
2021-10-09,Boston University Terriers,5.0,1.0,0,1,0,50.0,60.0,0,0,0,1,2,0,0,0,0,0,1,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,36.67,8.89,16.67
2021-10-08,Boston University Terriers,1.0,2.0,1,0,0,80.0,66.7,0,0,0,2,2,0,0,2,0,2,3,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,43.4,9.64,13.2
2021-03-14,Providence Friars,1.0,6.0,1,0,0,63.6,58.3,0,0,0,2,2,0,1,1,0,1,2,0,0,1,0,0,1,0,1,7,0,0,2,0,0,0,0,58.13,9.17,14.17
2021-03-05,Providence Friars,5.0,3.0,1,1,1,66.7,71.4,1,1,0,3,3,3,0,0,0,2,3,0,3,4,0,0,0,0,1,2,0,0,0,0,0,0,0,78.28,5.33,5.33
2021-02-27,Maine Black Bears,4.0,2.0,1,1,1,83.3,75.0,0,0,0,2,3,1,0,1,0,1,3,0,3,3,0,1,1,0,0,1,0,0,1,0,0,0,0,52.12,8.98,11.97
2021-02-26,Maine Black Bears,4.0,6.0,1,0,0,33.3,33.3,0,0,0,0,0,0,1,1,0,1,2,0,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,34.25,15.41,15.07
2021-02-20,Boston University Terriers,2.0,3.0,1,0,0,66.7,75.0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,39.81,8.53,20.62
2021-02-12,Providence Friars,0.0,4.0,0,0,0,50.0,57.1,0,0,0,0,1,0,3,4,0,2,6,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,41.74,12.61,16.34
2021-02-09,UMass-Lowell River Hawks,2.0,3.0,0,0,0,50.0,50.0,1,1,0,1,1,0,1,3,0,2,5,0,0,0,0,1,1,0,0,2,0,1,1,0,0,0,0,58.61,9.17,14.72
2021-02-05,Northeastern Huskies,4.0,1.0,0,1,0,100.0,100.0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.5,11.67,22.5
2021-01-30,Merrimack Warriors,6.0,2.0,1,1,1,66.7,75.0,0,0,0,4,4,2,1,2,0,0,1,0,0,2,0,0,1,0,0,2,0,1,3,0,0,0,0,60.39,7.58,13.85
2021-01-29,Merrimack Warriors,6.0,1.0,0,1,1,50.0,57.1,0,0,0,4,5,0,2,3,0,3,4,1,1,3,0,1,1,0,0,2,0,0,0,0,0,0,0,76.94,9.81,16.35
2021-01-23,Boston College Eagles,2.0,4.0,1,0,1,66.7,60.0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,2,2,0,2,2,1,0,0,0,53.45,2.3,12.64
2021-01-22,Boston College Eagles,4.0,3.0,0,1,0,71.4,81.8,0,0,0,5,6,0,1,2,0,2,2,0,2,3,0,2,2,0,2,5,0,0,2,0,0,0,0,44.33,10.17,27.33
2021-01-16,New Hampshire Wildcats,8.0,3.0,0,1,1,76.9,71.4,0,0,0,4,4,3,1,1,1,5,7,0,2,4,0,0,0,0,1,8,0,0,3,0,0,0,0,71.68,4.24,6.55
2021-01-15,New Hampshire Wildcats,6.0,5.0,1,1,1,40.0,33.3,0,0,0,0,0,0,0,1,0,2,3,2,1,1,0,0,1,0,0,2,0,1,1,0,0,0,0,45.28,9.17,11.11
2021-01-02,New Hampshire Wildcats,1.0,2.0,1,0,1,33.3,25.0,0,0,0,3,3,1,0,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,47.8,13.56,13.22
2021-01-01,New Hampshire Wildcats,2.0,1.0,0,1,0,66.7,66.7,0,0,0,2,2,0,1,3,0,2,2,0,1,2,0,0,0,0,3,7,0,0,0,0,0,0,0,62.42,6.21,12.09
2020-12-28,Providence Friars,2.0,0.0,1,1,0,71.4,61.5,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2,0,1,2,0,0,0,0,45.45,11.14,21.7
2020-12-23,Univ. of Massachusetts,2.0,6.0,0,0,0,62.5,66.7,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,3,0,1,1,0,1,1,0,0,0,0,32.9,15.37,15.58
2020-12-21,UMass-Lowell River Hawks,1.0,2.0,0,0,1,80.0,83.3,0,0,0,3,4,1,1,1,0,0,3,0,0,1,0,0,0,0,2,6,0,1,1,0,0,0,0,67.29,6.43,8.58
2020-12-12,Boston College Eagles,3.0,1.0,1,1,0,22.2,30.8,0,0,0,2,3,0,2,2,0,1,2,0,2,2,0,1,2,0,1,3,0,2,2,0,1,1,0,38.33,7.5,12.92
2020-12-11,Boston College Eagles,3.0,4.0,0,0,1,60.0,62.5,0,0,0,5,6,0,1,2,0,2,2,0,2,3,0,2,2,0,2,5,0,0,2,0,0,0,0,43.37,8.16,18.62
2020-11-21,Univ. of Massachusetts,3.0,2.0,1,1,0,45.5,46.2,0,0,0,0,0,0,3,3,0,0,5,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,56.64,8.9,8.76
2020-11-20,Univ. of Massachusetts,1.0,5.0,0,0,0,37.5,50.0,0,0,0,1,2,0,1,2,0,4,4,0,3,3,0,1,1,0,0,1,0,0,0,0,0,0,0,41.91,9.36,17.23
2020-03-06,UMass-Lowell River Hawks,1.0,3.0,0,0,1,66.7,62.5,0,0,0,2,2,1,3,3,0,1,1,0,1,1,0,0,0,0,1,4,0,0,1,0,0,0,0,37.5,13.33,15.0
2020-02-29,Univ. of Massachusetts,3.0,4.0,0,0,0,62.5,57.1,0,0,0,0,1,0,2,2,0,3,3,0,0,0,0,1,1,0,1,3,0,2,3,0,0,0,0,71.67,16.94,21.39
2020-02-28,Univ. of Massachusetts,3.0,2.0,1,1,0,66.7,50.0,0,0,0,1,1,0,1,2,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,60.83,4.17,10.83
2020-02-22,Boston University Terriers,6.0,1.0,0,1,1,100.0,87.5,0,0,0,1,1,0,1,2,0,2,3,1,1,2,0,0,1,0,0,0,0,2,3,0,0,0,0,47.11,7.85,17.78
2020-02-21,Boston University Terriers,4.0,3.0,1,1,1,66.7,66.7,0,0,0,1,1,1,2,2,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,56.85,9.64,15.23
2020-02-15,Maine Black Bears,0.0,1.0,0,0,0,50.0,37.5,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,1,0,32.78,11.11,15.56
2020-02-14,Maine Black Bears,3.0,2.0,0,1,0,40.0,40.0,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.0,13.75,11.67
2020-02-01,New Hampshire Wildcats,7.0,4.0,1,1,0,33.3,33.3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,67.5,16.67,28.33
2020-01-31,New Hampshire Wildcats,7.0,4.0,0,1,0,33.3,40.0,0,0,0,1,2,0,1,2,0,0,0,0,1,1,0,0,0,0,1,4,0,0,0,0,0,0,0,60.0,4.17,9.58
2020-01-26,Yale Bulldogs,2.0,3.0,1,0,0,25.0,40.0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,82.5,24.17,17.5
2020-01-25,Quinnipiac Bobcats,2.0,3.0,1,0,0,33.3,25.0,0,0,0,2,2,0,1,3,0,2,2,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,59.73,5.95,9.46
2020-01-18,Northeastern Huskies,3.0,2.0,0,1,1,80.0,83.3,0,0,0,2,3,1,2,2,0,5,5,0,1,3,0,1,1,0,0,0,0,2,4,0,0,0,0,66.17,6.23,13.35
2020-01-11,Providence Friars,1.0,2.0,0,0,1,62.5,62.5,0,0,0,0,0,0,0,1,0,0,1,0,4,4,1,0,0,0,2,6,0,0,0,0,0,0,0,54.1,7.49,11.48
2020-01-07,Merrimack Warriors,2.0,6.0,1,0,0,25.0,40.0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,42.5,8.33,17.5
2020-01-03,Northeastern Huskies,2.0,5.0,1,0,0,36.4,46.2,0,0,0,1,1,0,0,1,0,0,1,0,2,2,0,0,1,0,2,5,0,0,0,0,0,0,0,81.25,6.99,10.11
2019-12-29,Dartmouth Big Green,3.0,4.0,0,0,1,50.0,66.7,0,0,0,1,1,0,2,3,0,1,2,0,2,3,0,0,1,0,1,5,0,0,3,0,0,0,0,53.1,21.84,11.26
2019-12-28,St. Lawrence Saints,3.0,2.0,0,1,0,100.0,100.0,0,0,0,0,0,0,2,3,0,1,2,0,0,0,0,2,2,0,2,3,0,0,0,0,0,0,0,70.0,5.42,7.5
2019-12-07,Vermont Catamounts,7.0,4.0,1,1,1,83.3,83.3,0,0,0,0,0,0,2,3,0,1,2,1,1,1,0,0,1,0,3,5,1,0,1,0,0,0,0,63.41,10.78,11.53
2019-12-06,Vermont Catamounts,3.0,2.0,1,1,0,60.0,60.0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,4,0,0,1,0,0,0,0,57.91,11.4,12.33
2019-11-29,Miami RedHawks,6.0,4.0,1,1,1,77.8,75.0,0,0,0,1,2,0,3,3,0,1,2,1,1,1,0,0,2,0,1,5,0,2,2,0,0,0,0,60.21,5.94,10.85
2019-11-23,Providence Friars,2.0,5.0,0,0,1,71.4,77.8,0,0,0,1,1,1,1,2,0,1,3,0,0,0,0,1,3,0,0,2,0,0,0,0,0,0,0,34.81,15.93,18.52
2019-11-22,Providence Friars,3.0,3.0,1,0,0,28.6,30.0,0,0,0,0,2,0,0,2,0,0,0,0,2,3,0,0,1,0,1,3,0,0,1,0,0,0,0,46.51,9.97,21.59
2019-11-16,UMass-Lowell River Hawks,2.0,1.0,0,1,0,66.7,75.0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,56.67,8.33,12.5
2019-11-15,UMass-Lowell River Hawks,3.0,3.0,1,0,1,40.0,33.3,0,0,0,1,2,1,2,3,1,0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,55.32,12.73,14.55
2019-11-09,Boston College Eagles,1.0,5.0,1,0,0,50.0,50.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,3,0,0,1,0,0,0,0,42.5,6.39,16.39
2019-11-08,Boston College Eagles,0.0,6.0,0,0,0,50.0,60.0,0,0,0,1,2,0,0,0,0,1,2,0,0,1,0,1,1,0,3,3,0,0,0,0,0,1,0,52.5,9.17,15.83
2019-11-03,Merrimack Warriors,2.0,3.0,1,0,1,75.0,83.3,0,0,0,0,0,0,0,1,0,2,4,1,0,1,0,1,2,0,1,3,0,0,0,0,0,0,0,52.02,11.67,12.97
2019-11-01,Merrimack Warriors,3.0,2.0,0,1,0,50.0,50.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,26.05,2.79,5.12
2019-10-18,RPI Engineers,5.0,2.0,0,1,0,50.0,60.0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,0,51.67,25.0,31.67
